,Actual_Price,CompanyName,Discount,Discount_Price,MobileName,Ratings,Reviews,Stars
0,"10,999",POCO,27,"7,999","POCO C3 (Matte Black, 64 GB)","45,661","2,762",4.3
1,"11,999",Realme,20,"9,499","Realme Narzo 20A (Victory Blue, 64 GB)","78,397","5,144",4.4
2,"11,999",Realme,20,"9,499","Realme Narzo 20A (Glory Silver, 64 GB)","78,397","5,144",4.4
3,"20,999",Samsung,21,"16,499","Samsung Galaxy F41 (Fusion Blue, 128 GB)","1,62,915","21,368",4.3
4,"9,999",POCO,30,"6,999","POCO C3 (Arctic Blue, 32 GB)","80,614","6,165",4.3
5,"12,999",Realme,23,"9,999","Realme C15 Qualcomm Edition (Power Blue, 64 GB)","23,827","1,559",4.3
6,"11,999",Realme,20,"9,499","Realme C15 Qualcomm Edition (Power Silver, 32 GB)",8,0,4
7,"20,999",Samsung,21,"16,499","Samsung Galaxy F41 (Fusion Green, 128 GB)","1,62,915","21,368",4.3
8,"12,999",Realme,23,"9,999","Realme C15 Qualcomm Edition (Power Silver, 64 GB)","23,827","1,559",4.3
9,"9,999",POCO,30,"6,999","POCO C3 (Lime Green, 32 GB)","80,614","6,165",4.3
10,"12,999",Realme,19,"10,499","Realme Narzo 20 (Victory Blue, 64 GB)","2,04,402","16,386",4.3
11,"19,999",Samsung,22,"15,499","Samsung Galaxy F41 (Fusion Blue, 64 GB)","1,62,915","21,368",4.3
12,"13,999",Realme,17,"11,499","Realme Narzo 20 (Glory Silver, 128 GB)","2,04,402","16,386",4.3
13,"10,999",POCO,27,"7,999","POCO C3 (Lime Green, 64 GB)","45,661","2,762",4.3
14,"17,999",Realme,27,"12,999","Realme 6 (Comet Blue, 64 GB)","1,33,105","12,759",4.4
15,"20,999",Samsung,21,"16,499","Samsung Galaxy F41 (Fusion Black, 128 GB)","1,62,915","21,368",4.3
16,"17,999",Realme,27,"12,999","Realme 6 (Comet White, 64 GB)","1,33,105","12,759",4.4
17,"9,999",Redmi,17,"8,299","Redmi 9i (Sea Blue, 64 GB)","1,26,716","7,318",4.3
18,"12,999",POCO,23,"9,999","POCO M2 (Pitch Black, 64 GB)","1,91,500","15,900",4.3
19,"15,990",OPPO,18,"12,990","OPPO A53 (Fairy White, 64 GB)","12,249",931,4.3
20,"12,999",POCO,23,"9,999","POCO M2 (Slate Blue, 64 GB)","1,91,500","15,900",4.3
21,"12,999",Realme,19,"10,499","Realme Narzo 20 (Glory Silver, 64 GB)","2,04,402","16,386",4.3
22,"13,999",Realme,17,"11,499","Realme Narzo 20 (Victory Blue, 128 GB)","2,04,402","16,386",4.3
23,"12,990",OPPO,15,"10,990","OPPO A33 (Mint Cream, 32 GB)",292,21,4.1
24,"15,990",OPPO,37,"9,990","OPPO A5s (Blue, 64 GB)","24,779","1,875",4.3
25,"9,999",Redmi,17,"8,299","Redmi 9i (Nature Green, 64 GB)","1,26,716","7,318",4.3
26,"9,999",Redmi,17,"8,299","Redmi 9i (Midnight Black, 64 GB)","1,26,716","7,318",4.3
27,"20,999",Samsung,21,"16,499","Samsung Galaxy F41 (Fusion Blue, 128 GB)","1,62,915","21,368",4.3
28,"10,999",POCO,27,"7,999","POCO C3 (Arctic Blue, 64 GB)","45,662","2,762",4.3
29,"15,990",OPPO,37,"9,990","OPPO A5s (Black, 64 GB)","24,779","1,875",4.3
30,"17,999",POCO,22,"13,999","POCO M2 Pro (Out of the Blue, 64 GB)","1,77,868","18,761",4.4
31,"20,999",Samsung,21,"16,499","Samsung Galaxy F41 (Fusion Green, 128 GB)","1,62,915","21,368",4.3
32,"16,999",POCO,23,"12,999","POCO M2 Pro (Out of the Blue, 64 GB)","1,09,013","11,588",4.4
33,"9,999",Infinix,20,"7,999","Infinix Smart 4 Plus (Quetzal Cyan, 32 GB)","1,06,374","9,455",4.4
34,"15,990",OPPO,37,"9,990","OPPO A5s (Green, 64 GB)","24,779","1,875",4.3
35,"19,999",Samsung,22,"15,499","Samsung Galaxy F41 (Fusion Blue, 64 GB)","1,62,915","21,368",4.3
36,"11,999",Infinix,20,"9,499","Infinix Hot 10 (Ocean Wave, 64 GB)","22,331","1,976",4.4
37,"11,999",Infinix,20,"9,499","Infinix Hot 10 (Obsidian Black, 64 GB)","22,331","1,976",4.4
38,"11,999",Infinix,20,"9,499","Infinix Hot 10 (Amber Red, 64 GB)","22,331","1,976",4.4
39,"15,990",OPPO,18,"12,990","OPPO A53 (Fairy White, 64 GB)","12,249",931,4.3
40,"15,990",OPPO,37,"9,990","OPPO A5s (Gold, 64 GB)","24,779","1,875",4.3
41,"11,999",Infinix,20,"9,499","Infinix Hot 10 (Moonlight Jade, 64 GB)","22,331","1,976",4.4
42,"14,999",Realme,20,"11,999","Realme 6 (Comet White, 64 GB)","75,892","8,132",4.4
43,"20,999",Samsung,21,"16,499","Samsung Galaxy F41 (Fusion Black, 128 GB)","1,62,915","21,368",4.3
44,"15,999",Motorola,25,"11,999","Motorola G9 Power (Electric Violet, 64 GB)",987,134,4.2
45,"8,499",Redmi,17,"6,999","Redmi 8A Dual (Midnight Grey, 32 GB)","29,122","2,195",4.3
46,"8,999",Realme,16,"7,499","Realme C11 (Rich Grey, 32 GB)","3,43,538","23,326",4.4
47,"12,990",OPPO,15,"10,990","OPPO A33 (Mint Cream, 32 GB)",292,21,4.1
48,"9,999",Infinix,20,"7,999","Infinix Smart 4 Plus (Midnight Black, 32 GB)","1,06,374","9,455",4.4
49,"9,999",Infinix,20,"7,999","Infinix Smart 4 Plus (Violet, 32 GB)","1,06,374","9,455",4.4
50,"13,999",Infinix,21,"10,999","Infinix Hot 10 (Ocean Wave, 128 GB)","35,921","4,061",4.4
51,"20,999",Samsung,21,"16,499","Samsung Galaxy F41 (Fusion Green, 128 GB)","1,62,915","21,368",4.3
52,"13,999",Infinix,21,"10,999","Infinix Hot 10 (Amber Red, 128 GB)","35,921","4,061",4.4
53,"14,999",Infinix,33,"9,999","Infinix Note 7 (Aether Black, 64 GB)","10,338","1,098",4.3
54,"16,999",POCO,23,"12,999","POCO M2 Pro (Green and Greener, 64 GB)","1,09,013","11,588",4.4
55,"15,990",OPPO,18,"12,990","OPPO A53 (Fairy White, 64 GB)","12,249",931,4.3
56,"15,999",Motorola,25,"11,999","Motorola G9 Power (Metallic Sage, 64 GB)",987,134,4.2
57,"19,999",Samsung,22,"15,499","Samsung Galaxy F41 (Fusion Blue, 64 GB)","1,62,915","21,368",4.3
58,"16,999",POCO,23,"12,999","POCO M2 Pro (Two Shades of Black, 64 GB)","1,09,013","11,588",4.4
59,"12,990",OPPO,15,"10,990","OPPO A33 (Mint Cream, 32 GB)",292,21,4.1
60,"20,999",Samsung,21,"16,499","Samsung Galaxy F41 (Fusion Blue, 128 GB)","1,62,915","21,368",4.3
61,"10,770",OPPO,0,"10,770","OPPO A5s (Blue, 32 GB)","4,387",344,4.4
62,"10,770",OPPO,0,"10,770","OPPO A5s (Black, 32 GB)","4,387",344,4.4
63,"20,999",Samsung,21,"16,499","Samsung Galaxy F41 (Fusion Black, 128 GB)","1,62,915","21,368",4.3
64,"19,990",OPPO,15,"16,990","OPPO Reno2 F (Lake Green, 256 GB)","50,711","4,659",4.4
65,"9,999",Tecno,20,"7,999","Tecno Spark Power 2 Air (Cosmic Shine, 32 GB)","7,656",690,4.3
66,"19,999",POCO,20,"15,999","POCO X2 (Atlantis Blue, 128 GB)","2,29,195","25,308",4.5
67,"20,990",OPPO,28,"14,990","OPPO F15 (Blazing Blue, 128 GB)","25,790","2,356",4.4
68,"20,990",OPPO,28,"14,990","OPPO F15 (Unicorn White, 128 GB)","25,790","2,356",4.4
69,"19,999",Samsung,22,"15,499","Samsung Galaxy F41 (Fusion Black, 64 GB)","1,62,915","21,368",4.3
70,"20,990",OPPO,28,"14,990","OPPO F15 (Lightening Black, 128 GB)","25,790","2,356",4.4
71,"13,999",Infinix,21,"10,999","Infinix Hot 10 (Moonlight Jade, 128 GB)","35,921","4,061",4.4
72,"8,999",Infinix,22,"6,999","Infinix Smart 4 (Violet, 32 GB)","9,103",641,4.4
73,"20,999",Samsung,21,"16,499","Samsung Galaxy F41 (Fusion Blue, 128 GB)","1,62,915","21,368",4.3
74,"19,999",POCO,20,"15,999","POCO X3 (Cobalt Blue, 64 GB)","53,751","6,176",4.3
75,"18,999",POCO,21,"14,999","POCO X2 (Atlantis Blue, 64 GB)","2,29,195","25,308",4.5
76,"8,999",Realme,16,"7,499","Realme C11 (Rich Green, 32 GB)","3,43,538","23,326",4.4
77,"14,999",Motorola,33,"9,999","Motorola G9 (Sapphire Blue, 64 GB)","32,429","3,559",4.2
78,"12,999",Realme,7,"11,999","Realme Narzo 10 (That Blue, 128 GB)","1,65,708","12,443",4.5
79,"20,999",Samsung,21,"16,499","Samsung Galaxy F41 (Fusion Green, 128 GB)","1,62,915","21,368",4.3
80,"19,999",POCO,20,"15,999","POCO X2 (Matrix Purple, 128 GB)","2,29,195","25,308",4.5
81,"31,999",Google,0,"31,999","Google Pixel 4a (Just Black, 128 GB)","8,125","1,855",4.6
82,"7,990",Gionee,31,"5,499","Gionee Max (Black, 32 GB)","28,783","2,859",4.1
83,"15,990",OPPO,18,"12,990","OPPO A53 (Fairy White, 64 GB)","12,249",931,4.3
84,"8,999",Infinix,22,"6,999","Infinix Smart 4 (Ocean Wave, 32 GB)","9,103",641,4.4
85,"18,999",Realme,15,"15,999","Realme Narzo 20 Pro (White Knight, 128 GB)","26,178","2,231",4.3
86,"16,999",Realme,17,"13,999","Realme Narzo 20 Pro (Black Ninja, 64 GB)","46,749","3,831",4.3
87,"22,999",POCO,17,"18,999","POCO X3 (Cobalt Blue, 128 GB)","10,459","1,068",4.3
88,"8,499",Redmi,17,"6,999","Redmi 8A Dual (Sky White, 32 GB)","29,122","2,195",4.3
89,"19,999",Samsung,22,"15,499","Samsung Galaxy F41 (Fusion Blue, 64 GB)","1,62,915","21,368",4.3
90,"19,999",POCO,20,"15,999","POCO X2 (Phoenix Red, 128 GB)","2,29,195","25,308",4.5
91,"14,999",Infinix,33,"9,999","Infinix Note 7 (Forest Green, 64 GB)","10,338","1,098",4.3
92,"10,999",Realme,18,"8,999","Realme C12 (Power Silver, 32 GB)","1,85,734","11,760",4.4
93,"12,990",OPPO,15,"10,990","OPPO A33 (Mint Cream, 32 GB)",292,21,4.1
94,"10,999",Realme,18,"8,999","Realme C12 (Power Blue, 32 GB)","1,85,734","11,760",4.4
95,"39,900",Apple,17,"32,999","Apple iPhone SE (White, 64 GB) (Includes EarPods, Power Adapter)","78,810","6,926",4.5
96,"15,990",OPPO,25,"11,990","OPPO A31 (Fantasy White, 128 GB)","16,319","1,047",4.3
97,"22,990",OPPO,0,"22,990","OPPO F15 (Unicorn White, 128 GB)","20,137","1,773",4.4
98,"22,990",OPPO,0,"22,990","OPPO F15 (Lightening Black, 128 GB)","20,137","1,773",4.4
99,"20,999",Samsung,21,"16,499","Samsung Galaxy F41 (Fusion Blue, 128 GB)","1,62,915","21,368",4.3
100,"1,179",Nokia,0,"1,172",Nokia 105 SS 2020 / 105 ta-1304 ss,"35,438","2,903",4.3
101,"19,999",Samsung,22,"15,499","Samsung Galaxy F41 (Fusion Black, 64 GB)","1,62,915","21,368",4.3
102,"19,999",POCO,20,"15,999","POCO M2 Pro (Out of the Blue, 128 GB)","1,77,868","18,761",4.4
103,"20,999",Samsung,21,"16,499","Samsung Galaxy F41 (Fusion Green, 128 GB)","1,62,915","21,368",4.3
104,"20,999",Samsung,21,"16,499","Samsung Galaxy F41 (Fusion Black, 128 GB)","1,62,915","21,368",4.3
105,"18,999",POCO,21,"14,999","POCO X2 (Matrix Purple, 64 GB)","2,29,195","25,308",4.5
106,"17,999",POCO,22,"13,999","POCO M2 Pro (Two Shades of Black, 64 GB)","1,77,868","18,761",4.4
107,"11,999",Redmi,16,"9,999","Redmi 9 Prime (Matte Black, 64 GB)","6,872",471,4.3
108,"17,999",Realme,16,"14,999","Realme 7 (Mist White, 64 GB)","1,64,372","17,340",4.3
109,"19,999",Samsung,22,"15,499","Samsung Galaxy F41 (Fusion Blue, 64 GB)","1,62,915","21,368",4.3
110,"20,999",Realme,19,"16,999","Realme 7 (Mist Blue, 128 GB)","42,748","4,666",4.3
111,"19,999",Samsung,22,"15,499","Samsung Galaxy F41 (Fusion Green, 64 GB)","1,62,915","21,368",4.3
112,"19,999",Motorola,12,"17,499","Motorola One Fusion+ (Twilight Blue, 128 GB)","78,068","9,093",4.4
113,"12,990",OPPO,15,"10,990","OPPO A33 (Mint Cream, 32 GB)",292,21,4.1
114,"17,990",OPPO,13,"15,490","OPPO A53 (Fairy White, 128 GB)","2,476",177,4.2
115,"8,299",Itel,24,"6,299","Itel Vision1 (Gradation Green, 32 GB)","12,843","1,175",4.1
116,"12,990",OPPO,15,"10,990","OPPO A31 (Fantasy White, 64 GB)","17,421","1,212",4.3
117,"12,990",OPPO,15,"10,990","OPPO A31 (Mystery Black, 64 GB)","17,421","1,212",4.3
118,"1,119",Lava,19,897,Lava A1,"83,057","9,373",4.2
119,"10,990",OPPO,18,"8,990","OPPO A12 (Black, 32 GB)","18,748","1,501",4.3
120,"15,900",OPPO,0,"15,900","OPPO A52 (Twilight Black, 128 GB)","3,378",266,4.3
121,"6,499",Itel,0,"6,499","Itel VISION1 (GRADATION GREEN, 32 GB)",92,10,4.1
122,"1,227",Nokia,4,"1,174",Nokia 105 SS 2020 / 105 ta-1304 ss,"35,438","2,903",4.3
123,"20,999",Samsung,21,"16,499","Samsung Galaxy F41 (Fusion Blue, 128 GB)","1,62,915","21,368",4.3
124,"20,999",Samsung,21,"16,499","Samsung Galaxy F41 (Fusion Green, 128 GB)","1,62,915","21,368",4.3
125,"7,999",Tecno,18,"6,499","Tecno Spark Go 2020 (Aqua Blue, 32 GB)","33,317","3,276",4.4
126,"20,999",Realme,19,"16,999","Realme 7 (Mist White, 128 GB)","42,748","4,666",4.3
127,"19,990",Vivo,17,"16,490","Vivo Y50 (Pearl White, 128 GB)","10,505",787,4.4
128,"19,990",Vivo,17,"16,490","Vivo Y50 (Iris Blue, 128 GB)","10,505",787,4.4
129,"15,990",OPPO,18,"12,990","OPPO A53 (Fairy White, 64 GB)","12,249",931,4.3
130,"1,204",Nokia,0,"1,192",Nokia TA-1010/105,"33,308","2,882",4.3
131,"12,999",Redmi,11,"11,499","Redmi Note 8 (Neptune Blue, 64 GB)","41,971","3,054",4.4
132,"19,999",Motorola,12,"17,499","Motorola One Fusion+ (Moonlight White, 128 GB)","78,068","9,093",4.4
133,"19,999",Samsung,22,"15,499","Samsung Galaxy F41 (Fusion Blue, 64 GB)","1,62,915","21,368",4.3
134,"11,999",Tecno,16,"9,999","Tecno Spark Power 2 (Misty Grey, 64 GB)","62,764","7,566",4.3
135,"11,999",Tecno,16,"9,999","Tecno Spark Power 2 (Ice Jadeite, 64 GB)","62,764","7,566",4.3
136,"47,900",Apple,18,"38,999","Apple iPhone XR ((PRODUCT)RED, 64 GB) (Includes EarPods, Power Adapter)","61,624","5,322",4.6
137,"11,999",Tecno,16,"9,999","Tecno POVA (Speed Purple, 64 GB)",564,55,4.4
138,"13,999",Tecno,14,"11,999","Tecno POVA (Magic Blue, 128 GB)",0,0,0
139,"12,990",OPPO,15,"10,990","OPPO A33 (Mint Cream, 32 GB)",292,21,4.1
140,"13,999",Tecno,14,"11,999","Tecno POVA (Speed Purple, 128 GB)",0,0,0
141,"11,999",Tecno,16,"9,999","Tecno POVA (Magic Blue, 64 GB)",564,55,4.4
142,"2,499",Micromax,48,"1,289",Micromax X741,"30,786","3,211",4
143,"20,999",Samsung,21,"16,499","Samsung Galaxy F41 (Fusion Black, 128 GB)","1,62,915","21,368",4.3
144,"1,099",Lava,21,865,Lava A1 Josh,"14,158","1,539",4.2
145,"1,099",Lava,21,865,Lava A1 Josh,"14,158","1,539",4.2
146,"18,999",Infinix,15,"15,999","Infinix Zero 8i (Silver Diamond, 128 GB)","1,091",186,4.2
147,"17,990",OPPO,13,"15,490","OPPO A53 (Fancy Blue, 128 GB)","2,476",177,4.2
148,"15,990",OPPO,18,"12,990","OPPO A53 (Electric Black, 64 GB)","12,249",931,4.3
149,"20,999",Samsung,21,"16,499","Samsung Galaxy F41 (Fusion Blue, 128 GB)","1,62,915","21,368",4.3
150,"22,999",Realme,4,"21,999","Realme 7 Pro (Sun Kissed Leather, 128 GB)","18,379","1,878",4.4
151,"22,999",Realme,4,"21,999","Realme 7 Pro (Mirror Blue, 128 GB)","18,379","1,878",4.4
152,"20,999",Realme,4,"19,999","Realme 7 Pro (Mirror Blue, 128 GB)","51,905","5,686",4.4
153,"20,999",Samsung,21,"16,499","Samsung Galaxy F41 (Fusion Green, 128 GB)","1,62,915","21,368",4.3
154,"19,999",POCO,20,"15,999","POCO M2 Pro (Two Shades of Black, 128 GB)","1,77,868","18,761",4.4
155,"20,990",Vivo,9,"18,990","Vivo S1 Pro (Jazzy Blue, 128 GB)","24,183","1,924",4.4
156,"20,990",Vivo,9,"18,990","Vivo S1 Pro (Dreamy White, 128 GB)","24,183","1,924",4.4
157,"20,990",Vivo,9,"18,990","Vivo S1 Pro (Mystic Black, 128 GB)","24,183","1,924",4.4
158,"1,344",Samsung,0,"1,344",Samsung Guru 1200,"1,42,507","13,115",4.3
159,"15,990",OPPO,18,"12,990","OPPO A53 (Fairy White, 64 GB)","12,249",931,4.3
160,"10,999",Redmi,15,"9,299","Redmi 9i (Midnight Black, 128 GB)","1,26,716","7,318",4.3
161,"1,119",Lava,19,897,Lava A1,"83,057","9,373",4.2
162,"1,119",Lava,19,897,Lava A1,"13,537","1,342",4.2
163,"19,999",Samsung,22,"15,499","Samsung Galaxy F41 (Fusion Blue, 64 GB)","1,62,915","21,368",4.3
164,"1,119",Lava,19,897,Lava A1,"83,057","9,373",4.2
165,"1,119",Lava,19,897,Lava A1,"13,537","1,342",4.2
166,"1,119",Lava,19,897,Lava A1,"13,537","1,342",4.2
167,"12,999",Motorola,26,"9,499","Motorola E7 Plus (Misty Blue, 64 GB)","28,589","2,718",4.2
168,"21,990",Vivo,18,"17,990","Vivo Y51 (Crystal Symphony, 128 GB)",65,3,4.5
169,"20,999",Samsung,21,"16,499","Samsung Galaxy F41 (Fusion Blue, 128 GB)","1,62,915","21,368",4.3
170,"10,999",Realme,9,"9,999","Realme Narzo 10A (So White, 64 GB)","82,664","4,924",4.5
171,"9,999",Realme,10,"8,999","Realme Narzo 10A (So White, 32 GB)","51,617","3,637",4.5
172,"10,999",Realme,9,"9,999","Realme Narzo 10A (So Blue, 64 GB)","82,664","4,924",4.5
173,"20,999",Samsung,21,"16,499","Samsung Galaxy F41 (Fusion Green, 128 GB)","1,62,915","21,368",4.3
174,"15,999",OPPO,0,"15,999","OPPO A52 (Twilight Black, 128 GB)","35,974","2,605",4.4
175,"17,990",OPPO,0,"17,990","OPPO A52 (Stream White, 128 GB)",43,2,4.3
176,"31,999",Realme,18,"25,999","Realme X3 SuperZoom (Glacier Blue, 256 GB)","4,348",496,4.3
177,"31,999",Realme,18,"25,999","Realme X3 SuperZoom (Arctic White, 256 GB)","4,348",496,4.3
178,"17,999",OPPO,0,"17,999","OPPO A52 (Twilight Black, 128 GB)",43,2,4.3
179,"15,990",OPPO,18,"12,990","OPPO A53 (Fairy White, 64 GB)","12,249",931,4.3
180,"11,999",Infinix,20,"9,499","Infinix Hot 9 (Violet, 64 GB)","96,715","7,043",4.4
181,"11,999",Infinix,20,"9,499","Infinix Hot 9 (Ocean Wave, 64 GB)","96,715","7,043",4.4
182,"18,999",Infinix,15,"15,999","Infinix Zero 8i (Black Diamond, 128 GB)","1,091",186,4.2
183,"19,999",Samsung,22,"15,499","Samsung Galaxy F41 (Fusion Blue, 64 GB)","1,62,915","21,368",4.3
184,"21,990",OPPO,31,"14,990","OPPO A9 2020 (Marine Green, 128 GB)","53,219","4,748",4.3
185,"44,900",Apple,15,"37,999","Apple iPhone SE (Red, 128 GB)","78,810","6,926",4.5
186,"19,999",POCO,20,"15,999","POCO M2 Pro (Green and Greener, 128 GB)","1,77,868","18,761",4.4
187,"22,999",Realme,4,"21,999","Realme 7 Pro (Mirror Silver, 128 GB)","18,379","1,878",4.4
188,"20,999",Realme,4,"19,999","Realme 7 Pro (Sun Kissed Leather, 128 GB)","51,905","5,686",4.4
189,"12,990",OPPO,15,"10,990","OPPO A33 (Mint Cream, 32 GB)",292,21,4.1
190,"47,900",Apple,18,"38,999","Apple iPhone XR (Blue, 64 GB) (Includes EarPods, Power Adapter)","61,624","5,322",4.6
191,"39,900",Apple,17,"32,999","Apple iPhone SE (Red, 64 GB)","78,810","6,926",4.5
192,"10,999",Redmi,15,"9,299","Redmi 9i (Nature Green, 128 GB)","1,26,716","7,318",4.3
193,"20,999",Samsung,21,"16,499","Samsung Galaxy F41 (Fusion Blue, 128 GB)","1,62,915","21,368",4.3
194,"17,990",OPPO,13,"15,490","OPPO A53 (Electric Black, 128 GB)","2,476",177,4.2
195,"44,900",Apple,15,"37,999","Apple iPhone SE (White, 128 GB)","78,810","6,926",4.5
196,"19,990",OPPO,15,"16,990","OPPO A52 (Stream White, 128 GB)","3,378",266,4.3
197,"1,379",Nokia,0,"1,372",Nokia 105 DS 2020 / 105 ta-1299 ds,"7,113",562,4.2
198,"16,999",Redmi,18,"13,860","Redmi Note 9 Pro (Aurora Blue, 64 GB)","9,334",691,4.4
199,"20,999",Samsung,21,"16,499","Samsung Galaxy F41 (Fusion Green, 128 GB)","1,62,915","21,368",4.3
200,"11,999",Infinix,20,"9,499","Infinix Hot 9 (Quetzal Cyan, 64 GB)","96,715","7,043",4.4
201,"47,900",Apple,18,"38,999","Apple iPhone XR (Coral, 64 GB) (Includes EarPods, Power Adapter)","61,624","5,322",4.6
202,"9,990",Vivo,5,"9,490","Vivo Y11 (Agate Red, 32 GB)","13,973",972,4.3
203,"15,990",OPPO,18,"12,990","OPPO A53 (Fairy White, 64 GB)","12,249",931,4.3
204,"9,990",Vivo,5,"9,490","Vivo Y11 (Mineral Blue, 32 GB)","13,973",972,4.3
205,"16,990",Vivo,23,"12,990","Vivo Y20 (Obsidian Black, 64 GB)","7,873",473,4.4
206,"16,990",Vivo,23,"12,990","Vivo Y20 (Purist Blue, 64 GB)","7,873",473,4.4
207,"17,990",Vivo,22,"13,990","Vivo Y20 (Purist Blue, 64 GB)","3,270",214,4.4
208,"16,990",Vivo,23,"12,990","Vivo Y20 (Dawn White, 64 GB)","7,873",473,4.4
209,"19,999",Samsung,22,"15,499","Samsung Galaxy F41 (Fusion Blue, 64 GB)","1,62,915","21,368",4.3
210,"17,990",Vivo,22,"13,990","Vivo Y20 (Obsidian Black, 64 GB)","3,270",214,4.4
211,"15,490",Vivo,25,"11,490","Vivo Y20i (Nebula Blue, 64 GB)","4,131",299,4.3
212,"18,990",Vivo,26,"13,990","Vivo Y30 (Dazzle Blue, 128 GB)","6,068",400,4.3
213,"12,990",OPPO,15,"10,990","OPPO A33 (Mint Cream, 32 GB)",292,21,4.1
214,"18,990",Vivo,26,"13,990","Vivo Y30 (Emerald Black, 128 GB)","6,068",400,4.3
215,"18,990",Vivo,21,"14,990","Vivo Y30 (Dazzle Blue, 128 GB)",12,1,4
216,799,BlackZone,18,649,BlackZone B310,639,44,3.9
217,"18,999",POCO,21,"14,999","POCO X2 (Phoenix Red, 64 GB)","2,29,195","25,308",4.5
218,"10,999",Redmi,15,"9,299","Redmi 9i (Sea Blue, 128 GB)","1,26,716","7,318",4.3
219,"20,999",Samsung,21,"16,499","Samsung Galaxy F41 (Fusion Blue, 128 GB)","1,62,915","21,368",4.3
220,"13,999",Redmi,0,"13,999","Redmi Note 8 (Space Black, 64 GB)","41,971","3,054",4.4
221,"14,999",Realme,13,"12,999","Realme 6i (Eclipse Black, 64 GB)","56,227","5,985",4.4
222,"1,099",Lava,0,"1,099",Lava A1,"83,057","9,373",4.2
223,"20,999",Samsung,21,"16,499","Samsung Galaxy F41 (Fusion Green, 128 GB)","1,62,915","21,368",4.3
224,"1,049",Lava,0,"1,049",Lava A1,"13,537","1,342",4.2
225,"1,099",Lava,0,"1,099",Lava A3,"15,562","1,918",4.2
226,"1,099",Lava,0,"1,099",Lava A3,"15,562","1,918",4.2
227,"24,999",Moto,16,"20,999","Moto G 5G (Frosted Silver, 128 GB)","1,547",237,4.3
228,"27,999",Realme,17,"22,999","Realme X3 (Arctic White, 128 GB)","10,984","1,382",4.4
229,"15,990",OPPO,18,"12,990","OPPO A53 (Fairy White, 64 GB)","12,249",931,4.3
230,"27,999",Realme,17,"22,999","Realme X3 (Glacier Blue, 128 GB)","10,984","1,382",4.4
231,"5,001",Panasonic,0,"5,000","Panasonic Eluga I7 (Black, 16 GB)","2,465",246,3.7
232,"15,490",Vivo,25,"11,490","Vivo Y20i (Dawn White, 64 GB)","4,131",299,4.3
233,"19,999",Samsung,22,"15,499","Samsung Galaxy F41 (Fusion Blue, 64 GB)","1,62,915","21,368",4.3
234,"18,794",Samsung,5,"17,710","Samsung Galaxy M31 (Ocean Blue, 128 GB)","5,284",444,4.3
235,"1,335",Nokia,0,"1,335",Nokia TA-1174 / TA-1299,"42,694","4,443",4.2
236,"7,999",Honor,25,"5,999","Honor 9S (Blue, 32 GB)","17,663","2,592",3.8
237,"39,900",Apple,17,"32,999","Apple iPhone SE (Black, 64 GB) (Includes EarPods, Power Adapter)","78,810","6,926",4.5
238,"14,800",Redmi,4,"14,095","Redmi Note 9 Pro (Interstellar Black, 64 GB)","9,334",691,4.4
239,"12,990",OPPO,15,"10,990","OPPO A33 (Mint Cream, 32 GB)",292,21,4.1
